czas(min),alpha,temp,Ts
0,1,"6,50",2
15,0,"6,35","2,18"
30,0,"6,20","2,19"
45,1,"6,05","1,68"
60,1,"5,90","1,5"
75,0,"5,74","1,64"
90,0,"5,59","1,62"
105,0,"5,44","1,56"
120,0,"5,30","1,54"
135,0,"5,26","1,82"
150,0,"5,23","1,86"
165,0,"5,21","1,89"
180,1,"5,20","1,2"
195,1,"5,32","1,2"
210,0,"5,44","1,36"
225,1,"5,57","1,24"
240,1,"5,70","1,07"
255,0,"5,60","1,22"
270,0,"5,49","1,22"
285,0,"5,39","1,48"
300,0,"5,30","1,53"
315,1,"5,39","1,12"
330,0,"5,49","1,26"
345,0,"5,59","1,47"
360,0,"5,70","1,51"
375,0,"5,74","1,54"
390,0,"5,79","1,57"
405,1,"5,84","1,15"
420,1,"5,90",1
435,1,"5,99","0,9"
450,1,"6,09","0,84"
465,1,"6,19","0,79"
480,1,"6,30","0,73"
495,1,"6,55","0,69"
510,1,"6,81","0,64"
525,1,"7,06","0,6"
540,0,"7,30","0,79"
555,0,"7,29","0,81"
570,0,"7,26","0,8"
585,0,"7,23","0,76"
600,0,"7,20","0,77"
615,1,"7,30","0,67"
630,1,"7,41","0,52"
645,0,"7,51","0,69"
660,1,"7,60","0,6"
675,1,"7,71","0,45"
690,1,"7,82","0,41"
705,1,"7,91","0,37"
720,0,"8,00","0,57"
735,0,"7,99","0,59"
750,0,"7,97","0,84"
765,0,"7,94","0,93"
780,0,"7,90","0,98"
795,0,"7,87","1,03"
810,0,"7,83","1,08"
825,0,"7,77","1,12"
840,1,"7,70","0,71"
855,0,"7,57","0,77"
870,0,"7,42","0,78"
885,0,"7,27","0,77"
900,1,"7,10","0,65"
915,0,"6,91","0,71"
930,0,"6,71","0,68"
945,0,"6,51","0,66"
960,0,"6,30","0,65"
975,0,"6,00","0,89"
990,1,"5,70","0,54"
1005,1,"5,40","0,46"
1020,1,"5,10","0,27"
1035,1,"4,94","0,2"
1050,1,"4,78","0,13"
1065,1,"4,64","0,06"
1080,1,"4,50","-0,01"
1095,1,"4,33","-0,07"
1110,1,"4,18","-0,14"
1125,0,"4,03","0,03"
1140,0,"3,90","0,02"
1155,0,"3,91","0,18"
1170,0,"3,93","0,26"
1185,0,"3,96","0,3"
1200,0,"4,00","0,32"
1215,0,"4,05","0,35"
1230,0,"4,10","0,37"
1245,0,"4,15","0,4"
1260,0,"4,20","0,42"
1275,0,"4,44","0,46"
1290,0,"4,68","0,49"
1305,0,"4,90","0,53"
1320,0,"5,10","0,57"
1335,0,"4,70","0,58"
1350,1,"4,28","0,16"
1365,1,"3,84","-0,04"
1380,0,"3,40","0,09"
1395,1,"3,27","-0,03"
1410,1,"3,15","-0,22"
1425,1,"3,02","-0,3"
1440,1,"2,90","-0,37"
1455,1,"2,75","-0,45"
1470,1,"2,60","-0,52"
1485,1,"2,45","-0,6"
1500,1,"2,30","-0,67"
1515,1,"2,04","-0,75"
1530,1,"1,78","-0,84"
1545,0,"1,54","-0,68"
1560,0,"1,30","-0,7"
1575,0,"1,15","-0,72"
1590,0,"1,01","-0,57"
1605,0,"0,90","-0,55"
1620,0,"0,80","-0,55"
1635,0,"0,98","-0,53"
1650,1,"1,18","-1,01"
1665,1,"1,39","-1,09"
1680,0,"1,60","-0,91"
1695,1,"1,30","-1,17"
1710,1,"1,02","-1,26"
1725,1,"0,75","-1,34"
1740,0,"0,50","-1,19"
1755,0,"0,60","-1,2"
1770,0,"0,74","-1,2"
1785,0,"0,90","-1,28"
1800,0,"1,10","-1,28"
1815,1,"1,46","-1,37"
1830,0,"1,85","-1,3"
1845,0,"2,27","-1,28"
1860,0,"2,70","-1,25"
1875,0,"3,19","-1,08"
1890,0,"3,69",-1
1905,0,"4,19","-0,94"
1920,0,"4,70","-0,88"
1935,1,"5,08","-1,14"
1950,1,"5,46","-1,25"
1965,1,"5,83","-1,3"
1980,1,"6,20","-1,31"
1995,1,"6,78","-1,31"
2010,0,"7,34","-1,07"
2025,0,"7,88",-1
2040,0,"8,40","-0,92"
2055,0,"8,47","-0,71"
2070,0,"8,51","-0,61"
2085,1,"8,51","-1,05"
2100,1,"8,50","-1,06"
2115,1,"8,37","-1,08"
2130,0,"8,22","-0,86"
2145,0,"8,06","-0,82"
2160,0,"7,90","-0,75"
2175,0,"8,50","-0,52"
2190,0,"9,09","-0,41"
2205,0,"9,66","-0,3"
2220,0,"10,20","-0,2"
2235,0,"10,33","-0,11"
2250,0,"10,41","-0,03"
2265,0,"10,44","0,05"
2280,0,"10,40","0,13"
2295,0,"9,00","0,13"
2310,0,"7,56","0,12"
2325,1,"6,12","-0,43"
2340,1,"4,70","-0,56"
2355,1,"4,95","-0,59"
2370,1,"5,25","-0,63"
2385,1,"5,57","-0,65"
2400,1,"5,90","-0,68"
2415,0,"5,67","-0,5"
2430,1,"5,44","-0,59"
2445,0,"5,22","-0,54"
2460,0,"5,00","-0,52"
2475,1,"4,83","-0,64"
2490,0,"4,68","-0,59"
2505,0,"4,53","-0,57"
2520,1,"4,40","-0,69"
2535,1,"4,28","-0,74"
2550,1,"4,17","-0,93"
2565,1,"4,08","-0,98"
2580,1,"4,00","-1,03"
2595,0,"4,11","-0,84"
2610,1,"4,23","-0,91"
2625,1,"4,36","-1,07"
2640,1,"4,50","-1,12"
2655,0,"4,60","-0,92"
2670,0,"4,70","-0,9"
2685,1,"4,80","-0,98"
2700,1,"4,90","-1,15"
2715,1,"4,91","-1,2"
2730,1,"4,91","-1,23"
2745,1,"4,91","-1,27"
2760,1,"4,90","-1,31"
2775,1,"4,91","-1,34"
2790,1,"4,91","-1,38"
2805,0,"4,91","-1,18"
2820,0,"4,90","-1,15"
2835,0,"4,86","-1,13"
2850,1,"4,81","-1,22"
2865,1,"4,76","-1,26"
2880,1,"4,70","-1,24"
2895,1,"4,60","-1,27"
2910,0,"4,51","-1,21"
2925,0,"4,40","-1,19"
2940,0,"4,30","-1,03"
2955,0,"4,22","-0,97"
2970,1,"4,15","-1,24"
2985,0,"4,07","-1,18"
3000,0,"4,00","-1,16"
3015,0,"3,82","-1,01"
3030,1,"3,64","-1,26"
3045,0,"3,46","-1,22"
3060,0,"3,30","-1,21"
3075,1,"3,39","-1,31"
3090,1,"3,48","-1,49"
3105,1,"3,59","-1,54"
3120,1,"3,70","-1,57"
3135,1,"3,75","-1,61"
3150,1,"3,80","-1,65"
3165,1,"3,85","-1,69"
3180,1,"3,90","-1,72"
3195,1,"3,77","-1,77"
3210,0,"3,64","-1,58"
3225,1,"3,52","-1,62"
3240,1,"3,40","-1,67"
3255,0,"3,41","-1,61"
3270,1,"3,43","-1,79"
3285,1,"3,46","-1,88"
3300,1,"3,50","-1,92"
3315,1,"3,67","-1,94"
3330,1,"3,84","-1,97"
3345,1,"4,02",-2
3360,0,"4,20","-1,77"
3375,0,"4,14","-1,74"
3390,0,"4,09","-1,72"
3405,0,"4,04","-1,58"
3420,0,"4,00","-1,52"
3435,1,"4,21","-1,74"
3450,1,"4,44","-1,75"
3465,1,"4,67","-1,9"
3480,1,"4,90","-1,93"
3495,1,"4,97","-1,95"
3510,1,"5,05","-1,97"
3525,1,"5,12","-1,99"
3540,1,"5,20","-2,01"
3555,1,"5,37","-2,02"
3570,1,"5,55","-2,04"
3585,1,"5,72","-2,05"
3600,0,"5,90","-1,8"
3615,1,"6,24","-1,84"
3630,1,"6,57","-1,79"
3645,1,"6,90","-1,78"
3660,1,"7,20","-1,75"
3675,0,"7,31","-1,66"
3690,1,"7,40","-1,7"
3705,1,"7,46","-1,85"
3720,1,"7,50","-1,85"
3735,1,"7,49","-1,85"
3750,0,"7,46","-1,63"
3765,1,"7,39","-1,64"
3780,0,"7,30","-1,54"
3795,0,"7,20","-1,37"
3810,0,"7,07","-1,29"
3825,0,"6,90","-1,23"
3840,0,"6,70","-1,18"
3855,0,"5,79","-1,17"
3870,0,"4,86","-1,17"
3885,0,"3,92","-1,18"
3900,0,"3,00","-1,19"
3915,0,"2,84","-1,18"
3930,0,"2,71","-1,16"
3945,1,"2,59","-1,44"
3960,1,"2,50","-1,48"
3975,1,"2,30","-1,49"
3990,1,"2,11","-1,55"
4005,1,"1,95","-1,71"
4020,1,"1,80","-1,8"
4035,1,"1,94","-1,85"
4050,1,"2,09","-1,89"
4065,0,"2,24","-1,7"
4080,0,"2,40","-1,68"
4095,0,"2,18","-1,69"
4110,1,"1,95","-1,8"
4125,1,"1,72",-2
4140,1,"1,50","-2,07"
4155,0,"1,39","-1,89"
4170,0,"1,29","-1,89"
4185,0,"1,19","-1,89"
4200,0,"1,10","-1,9"
4215,1,"0,99","-2,01"
4230,1,"0,88","-2,2"
4245,1,"0,79","-2,28"
4260,1,"0,70","-2,34"
4275,1,"0,69","-2,39"
4290,1,"0,68","-2,44"
4305,1,"0,69","-2,5"
4320,1,"0,70","-2,55"
4335,1,"0,66","-2,6"
4350,1,"0,63","-2,65"
4365,1,"0,61","-2,7"
4380,1,"0,60","-2,75"
4395,1,"0,82","-2,79"
4410,1,"1,04","-2,82"
4425,0,"1,27","-2,59"
4440,0,"1,50","-2,56"
4455,0,"1,56","-2,55"
4470,0,"1,61","-2,54"
4485,0,"1,66","-2,53"
4500,1,"1,70","-2,62"
4515,0,"1,57","-2,57"
4530,0,"1,44","-2,57"
4545,0,"1,32","-2,55"
4560,0,"1,20","-2,47"
4575,0,"1,12","-2,43"
4590,0,"1,06","-2,41"
4605,1,"1,02","-2,61"
4620,1,"1,00","-2,65"
4635,1,"1,00","-2,84"
4650,1,"1,04","-2,88"
4665,1,"1,10","-2,92"
4680,1,"1,20","-2,96"
4695,1,"1,68","-2,97"
4710,1,"2,19","-2,98"
4725,1,"2,74","-2,99"
4740,1,"3,30","-2,98"
4755,0,"3,86","-2,73"
4770,0,"4,43","-2,67"
4785,0,"5,02","-2,6"
4800,0,"5,60","-2,52"
4815,1,"6,03","-2,56"
4830,0,"6,46","-2,45"
4845,0,"6,88","-2,38"
4860,0,"7,30","-2,3"
4875,1,"7,66","-2,33"
4890,0,"8,01","-2,21"
4905,0,"8,36","-2,13"
4920,0,"8,70","-2,07"
4935,1,"9,06","-2,1"
4950,1,"9,41","-2,21"
4965,1,"9,76","-2,18"
4980,1,"10,10","-2,15"
4995,1,"10,62","-2,1"
5010,1,"11,13","-2,05"
5025,1,"11,62",-2
5040,0,"12,10","-1,69"
5055,1,"12,47","-1,68"
5070,1,"12,81","-1,77"
5085,1,"13,12","-1,72"
5100,1,"13,40","-1,67"
5115,1,"13,63","-1,62"
5130,0,"13,82","-1,34"
5145,1,"13,98","-1,32"
5160,1,"14,10","-1,25"
5175,1,"14,08","-1,2"
5190,1,"14,03","-1,29"
5205,0,"13,93","-1,03"
5220,0,"13,80","-0,94"
5235,0,"13,47","-0,86"
5250,0,"13,10","-0,63"
5265,0,"12,71","-0,51"
5280,0,"12,30","-0,43"
5295,0,"11,78","-0,36"
5310,0,"11,26","-0,29"
5325,1,"10,73","-0,74"
5340,0,"10,20","-0,54"
5355,0,"9,88","-0,5"
5370,0,"9,57","-0,47"
5385,1,"9,28","-0,55"
5400,1,"9,00","-0,57"
5415,1,"8,85","-0,72"
5430,0,"8,72","-0,51"
5445,1,"8,60","-0,57"
5460,1,"8,50","-0,72"
5475,1,"8,38","-0,74"
5490,0,"8,27","-0,53"
5505,0,"8,18","-0,49"
5520,1,"8,10","-0,57"
5535,1,"8,03","-0,72"
5550,1,"7,97","-0,75"
5565,0,"7,93","-0,54"
5580,0,"7,90","-0,5"
5595,0,"8,01","-0,47"
5610,0,"8,13","-0,43"
5625,1,"8,26","-0,51"
5640,1,"8,40","-0,52"
5655,1,"8,60","-0,65"
5670,1,"8,80","-0,66"
5685,1,"9,01","-0,67"
5700,1,"9,20","-0,67"
5715,1,"9,16","-0,68"
5730,1,"9,11","-0,7"
5745,1,"9,06","-0,71"
5760,0,"9,00","-0,49"
5775,0,"9,09","-0,44"
5790,0,"9,17","-0,39"
5805,0,"9,24","-0,15"
5820,1,"9,30","-0,54"
5835,0,"9,16","-0,19"
5850,0,"9,02","-0,04"
5865,0,"8,86","0,03"
5880,1,"8,70","-0,27"
5895,1,"8,44","-0,3"
5910,0,"8,19","-0,22"
5925,0,"7,94","-0,19"
5940,0,"7,70","-0,22"
5955,0,"7,68","-0,18"
5970,0,"7,67","0,06"
5985,0,"7,68","0,13"
6000,0,"7,70","0,19"
6015,0,"7,52","0,24"
6030,1,"7,35","-0,09"
6045,1,"7,21","-0,12"
6060,1,"7,10","-0,14"
6075,1,"7,20","-0,16"
6090,1,"7,33","-0,3"
6105,1,"7,50","-0,33"
6120,1,"7,70","-0,35"
6135,1,"8,02","-0,36"
6150,1,"8,38","-0,37"
6165,0,"8,78","-0,1"
6180,0,"9,20","-0,07"
6195,1,"10,25","-0,11"
6210,1,"11,31","-0,18"
6225,1,"12,36","-0,13"
6240,0,"13,40","0,15"
6255,0,"13,65","0,25"
6270,0,"13,86","0,5"
6285,0,"14,05","0,68"
6300,0,"14,20","0,8"
6315,1,"14,42","0,5"
6330,1,"14,60","0,51"
6345,1,"14,77","0,43"
6360,1,"14,90","0,45"
6375,0,"15,04","0,71"
6390,1,"15,16","0,69"
6405,1,"15,24","0,71"
6420,1,"15,30","0,62"
6435,1,"15,03","0,62"
6450,1,"14,73","0,62"
6465,1,"14,42","0,62"
6480,1,"14,10","0,61"
6495,0,"14,13","0,85"
6510,0,"14,16","0,92"
6525,0,"14,19","0,92"
6540,0,"14,20","0,99"
6555,1,"14,17","0,93"
6570,1,"14,13",1
6585,1,"14,07",1
6600,1,"14,00",1
6615,1,"13,90","0,93"
6630,1,"13,79","0,89"
6645,1,"13,66","0,88"
6660,1,"13,50","0,88"
6675,0,"12,97","1,07"
6690,0,"12,42","1,1"
6705,1,"11,86",1
6720,0,"11,30","1,08"
6735,0,"11,09","1,38"
6750,1,"10,89","1,06"
6765,1,"10,69","1,02"
6780,1,"10,50","0,99"
6795,1,"10,19","1,01"
6810,1,"9,89","0,95"
6825,1,"9,59","0,79"
6840,1,"9,30","0,74"
6855,1,"9,08","0,7"
6870,1,"8,88","0,65"
6885,1,"8,68","0,61"
6900,1,"8,50","0,56"
6915,1,"8,22","0,51"
6930,1,"7,96","0,46"
6945,1,"7,72","0,41"
6960,0,"7,50","0,58"
6975,0,"7,73","0,62"
6990,0,"7,98","0,87"
7005,1,"8,24","0,58"
7020,1,"8,50","0,55"
7035,0,"8,35","0,62"
7050,0,"8,20","0,64"
7065,1,"8,05","0,53"
7080,1,"7,90","0,49"
7095,1,"7,87","0,47"
7110,1,"7,85","0,31"
7125,1,"7,82","0,27"
7140,0,"7,80","0,61"
7155,0,"7,75","0,79"
7170,0,"7,70","0,85"
7185,1,"7,65","0,48"
7200,1,"7,60","0,44"
7215,1,"7,50","0,28"
7230,1,"7,39","0,23"
7245,0,"7,29","0,43"
7260,0,"7,20","0,44"
7275,0,"7,22","0,7"
7290,0,"7,24","0,77"
7305,0,"7,27","0,82"
7320,0,"7,30","0,87"
7335,0,"7,33","0,92"
7350,0,"7,36","0,96"
7365,0,"7,38","1,01"
7380,0,"7,40","1,06"
7395,1,"7,38","0,66"
7410,1,"7,36","0,49"
7425,1,"7,34","0,44"
7440,1,"7,30","0,39"
7455,0,"7,16","0,58"
7470,1,"7,01","0,49"
7485,1,"6,86","0,43"
7500,1,"6,70","0,26"
7515,1,"6,52","0,21"
7530,1,"6,34","0,15"
7545,0,"6,17","0,57"
7560,1,"6,00","0,09"
7575,1,"5,94","0,05"
7590,0,"5,88","0,23"
7605,0,"5,84","0,24"
7620,0,"5,80","0,46"
7635,0,"5,81","0,54"
7650,0,"5,83","0,58"
7665,1,"5,86","0,06"
7680,0,"5,90","0,25"
7695,0,"5,91","0,27"
7710,0,"5,94","0,22"
7725,1,"5,96","0,13"
7740,1,"6,00","-0,02"
7755,1,"6,07","-0,08"
7770,0,"6,14","0,11"
7785,0,"6,22","0,13"
7800,0,"6,30","0,37"
7815,1,"6,50","-0,09"
7830,1,"6,70","-0,13"
7845,1,"6,90","-0,16"
7860,1,"7,10","-0,19"
7875,1,"7,16","-0,22"
7890,1,"7,22","-0,25"
7905,0,"7,26","-0,06"
7920,1,"7,30","-0,13"
7935,0,"7,37","-0,05"
7950,1,"7,42","-0,12"
7965,1,"7,47","-0,14"
7980,0,"7,50","-0,06"
7995,0,"7,42","-0,04"
8010,0,"7,32","0,17"
8025,0,"7,21","0,26"
8040,0,"7,10","0,32"
8055,0,"6,95","0,36"
8070,0,"6,80","0,4"
8085,0,"6,65","0,43"
8100,1,"6,50","0,09"
8115,1,"6,45","0,03"
8130,1,"6,40","-0,13"
8145,1,"6,35","-0,18"
8160,1,"6,30","-0,23"
8175,1,"6,25","-0,27"
8190,1,"6,20","-0,32"
8205,0,"6,15","0,06"
8220,0,"6,10","0,18"
8235,0,"6,00","0,22"
8250,0,"5,90","0,26"
8265,0,"5,80","0,29"
8280,0,"5,70","0,32"
8295,0,"5,72","0,36"
8310,0,"5,75","0,4"
8325,0,"5,77","0,44"
8340,0,"5,80","0,47"
8355,1,"5,81","0,11"
8370,1,"5,81","0,02"
8385,1,"5,81","-0,11"
8400,1,"5,80","-0,16"
8415,0,"5,66","0,01"
8430,1,"5,51","-0,18"
8445,1,"5,36","-0,28"
8460,1,"5,20","-0,34"
8475,0,"5,10","-0,16"
8490,0,"5,00","-0,15"
8505,0,"4,90","0,06"
8520,0,"4,80","0,12"
8535,0,"4,62","0,14"
8550,1,"4,44","-0,37"
8565,1,"4,26","-0,44"
8580,1,"4,10","-0,51"
8595,1,"4,14","-0,56"
8610,1,"4,18","-0,61"
8625,1,"4,24","-0,66"
8640,1,"4,30","-0,71"
8655,1,"4,35","-0,76"
8670,1,"4,40","-0,81"
8685,0,"4,45","-0,49"
8700,0,"4,50","-0,35"
8715,0,"4,45","-0,31"
8730,0,"4,41","-0,28"
8745,0,"4,35","-0,25"
8760,0,"4,30","-0,23"
8775,0,"4,23","-0,2"
8790,0,"4,15","-0,18"
8805,0,"4,08","-0,16"
8820,1,"4,00","-0,5"
8835,0,"3,97","-0,45"
8850,0,"3,95","-0,43"
8865,1,"3,92","-0,56"
8880,0,"3,90","-0,51"
8895,0,"3,80","-0,5"
8910,0,"3,69","-0,31"
8925,1,"3,59","-0,63"
8940,0,"3,50","-0,58"
8955,0,"3,46","-0,58"
8970,0,"3,43","-0,6"
8985,0,"3,41","-0,6"
9000,0,"3,40","-0,42"
9015,1,"3,44","-0,72"
9030,1,"3,48","-0,89"
9045,1,"3,54","-0,96"
9060,0,"3,60","-0,78"
9075,0,"3,61","-0,77"
9090,1,"3,63","-0,88"
9105,1,"3,66","-1,05"
9120,1,"3,70","-1,11"
9135,0,"3,79","-0,91"
9150,0,"3,88","-0,9"
9165,0,"3,99","-0,89"
9180,0,"4,10","-0,88"
9195,0,"4,32","-0,7"
9210,0,"4,54","-0,63"
9225,1,"4,77","-1,01"
9240,1,"5,00","-1,09"
9255,1,"5,10","-1,12"
9270,1,"5,20","-1,16"
9285,1,"5,30","-1,19"
9300,1,"5,40","-1,22"
9315,0,"5,58","-1,01"
9330,0,"5,76","-0,97"
9345,1,"5,93","-1,05"
9360,1,"6,10","-1,2"
9375,1,"6,22","-1,23"
9390,0,"6,32","-1,02"
9405,0,"6,42","-0,98"
9420,0,"6,50","-0,94"
9435,0,"6,49","-0,73"
9450,0,"6,47","-0,67"
9465,0,"6,44","-0,61"
9480,0,"6,40","-0,57"
9495,0,"6,39","-0,52"
9510,0,"6,37","-0,47"
9525,0,"6,34","-0,42"
9540,0,"6,30","-0,38"
9555,0,"6,18","-0,34"
9570,0,"6,06","-0,3"
9585,1,"5,93","-0,77"
9600,1,"5,80","-0,82"
9615,1,"5,78","-0,86"
9630,1,"5,75","-0,9"
9645,1,"5,73","-0,93"
9660,0,"5,70","-0,74"
9675,0,"5,63","-0,72"
9690,0,"5,55","-0,71"
9705,0,"5,48","-0,6"
9720,0,"5,40","-0,48"
9735,0,"5,33","-0,43"
9750,0,"5,25","-0,39"
9765,1,"5,18","-0,71"
9780,1,"5,10","-0,7"
9795,1,"5,08","-0,75"
9810,1,"5,05","-0,9"
9825,0,"5,03","-0,73"
9840,0,"5,00","-0,71"
9855,1,"4,88","-0,81"
9870,1,"4,75","-0,79"
9885,0,"4,63","-0,74"
9900,1,"4,50","-0,85"
9915,1,"4,51",-1
9930,1,"4,51","-1,07"
9945,1,"4,51","-1,12"
9960,1,"4,50","-1,16"
9975,1,"4,31","-1,21"
9990,1,"4,11","-1,27"
10005,0,"3,91","-1,09"
10020,0,"3,70","-1,08"
10035,0,"3,52","-1,08"
10050,1,"3,34","-1,2"
10065,1,"3,17","-1,23"
10080,1,"3,00","-1,37"
10095,0,"2,89","-1,24"
10110,0,"2,79","-1,23"
10125,0,"2,69","-1,23"
10140,1,"2,60","-1,34"
10155,1,"2,60","-1,39"
10170,1,"2,60","-1,57"
10185,0,"2,60","-1,39"
10200,0,"2,60","-1,38"
10215,1,"2,50","-1,47"
10230,1,"2,40","-1,51"
10245,0,"2,30","-1,47"
10260,0,"2,20","-1,46"
10275,0,"1,94","-1,4"
10290,0,"1,69","-1,32"
10305,1,"1,44","-1,59"
10320,0,"1,20","-1,56"
10335,0,"1,15","-1,57"
10350,0,"1,12","-1,57"
10365,0,"1,10","-1,45"
10380,1,"1,10","-1,69"
10395,1,"1,15","-1,73"
10410,0,"1,22","-1,69"
10425,1,"1,31","-1,79"
10440,0,"1,40","-1,74"
10455,0,"1,54","-1,73"
10470,0,"1,69","-1,71"
10485,0,"1,84","-1,56"
10500,0,"2,00","-1,52"
10515,0,"2,17","-1,49"
10530,1,"2,35","-1,73"
10545,1,"2,53","-1,76"
10560,1,"2,70","-1,92"
10575,1,"2,76","-1,98"
10590,0,"2,81","-1,76"
10605,0,"2,86","-1,75"
10620,0,"2,90","-1,73"
10635,1,"2,95","-1,82"
10650,1,"3,00","-1,86"
10665,1,"3,05","-2,03"
10680,0,"3,10","-1,82"
10695,0,"3,18","-1,8"
10710,1,"3,25","-1,89"
10725,0,"3,33","-1,83"
10740,0,"3,40","-1,81"
10755,0,"3,48","-1,78"
10770,1,"3,56","-1,86"
10785,1,"3,63","-1,89"
10800,1,"3,70","-2,08"
10815,1,"3,76","-2,09"
10830,1,"3,81","-2,12"
10845,1,"3,86","-2,15"
10860,1,"3,90","-2,18"
10875,1,"3,94","-2,21"
10890,1,"3,96","-2,24"
10905,0,"3,99","-2,03"
10920,0,"4,00",-2
10935,1,"4,07","-2,09"
10950,1,"4,12","-2,24"
10965,0,"4,17","-2,03"
10980,0,"4,20",-2
10995,0,"4,12","-1,98"
11010,0,"4,03","-1,95"
11025,0,"3,92","-1,81"
11040,0,"3,80","-1,76"
11055,0,"3,56","-1,74"
11070,0,"3,32","-1,71"
11085,0,"3,06","-1,69"
11100,0,"2,80","-1,68"
11115,0,"2,65","-1,66"
11130,1,"2,51","-1,9"
11145,1,"2,35","-1,94"
11160,0,"2,20","-1,89"
11175,0,"2,05","-1,89"
11190,0,"1,91","-1,88"
11205,0,"1,76","-1,77"
11220,0,"1,60","-1,73"
11235,0,"1,11","-1,74"
11250,0,"0,63","-1,75"
11265,0,"0,15","-1,76"
11280,0,"-0,30","-1,78"
11295,0,"-0,12","-1,77"
11310,0,"0,07","-1,75"
11325,0,"0,28","-1,74"
11340,0,"0,50","-1,72"
11355,0,"0,37","-1,72"
11370,0,"0,24","-1,71"
11385,0,"0,12","-1,71"
11400,0,"0,00","-1,72"
11415,0,"0,05","-1,71"
11430,0,"0,10","-1,7"
11445,0,"0,15","-1,69"
11460,0,"0,20","-1,68"
11475,0,"0,02","-1,69"
11490,0,"-0,15","-1,69"
11505,1,"-0,33","-1,96"
11520,1,"-0,50","-2,03"
11535,1,"-0,59","-2,24"
11550,1,"-0,67","-2,31"
