czas(min),alpha,temp,Ts
11565,1,"-0,74","-2,38"
11580,0,"-0,80","-2,21"
11595,0,"-0,88","-2,22"
11610,1,"-0,94","-2,41"
11625,1,"-0,98","-2,55"
11640,1,"-1,00","-2,62"
11655,1,"-0,72","-2,67"
11670,0,"-0,42","-2,47"
11685,1,"-0,12","-2,54"
11700,1,"0,20","-2,72"
11715,1,"0,40","-2,77"
11730,0,"0,60","-2,49"
11745,0,"0,80","-2,4"
11760,0,"1,00","-2,37"
11775,0,"0,92","-2,35"
11790,0,"0,84","-2,33"
11805,0,"0,77","-2,32"
11820,1,"0,70","-2,54"
11835,1,"0,88","-2,57"
11850,1,"1,08","-2,75"
11865,1,"1,28","-2,78"
11880,1,"1,50","-2,81"
11895,1,"1,72","-2,84"
11910,1,"1,94","-2,87"
11925,1,"2,17","-2,89"
11940,1,"2,40","-2,91"
11955,1,"2,65","-2,93"
11970,1,"2,90","-2,95"
11985,1,"3,15","-2,96"
12000,1,"3,40","-2,97"
12015,1,"3,63","-2,98"
12030,1,"3,86","-2,99"
12045,1,"4,08","-2,99"
12060,1,"4,30",-3
12075,1,"4,61",-3
12090,1,"4,92","-2,99"
12105,1,"5,22","-2,98"
12120,0,"5,50","-2,73"
12135,0,"5,78","-2,68"
12150,1,"6,05","-2,71"
12165,0,"6,29","-2,6"
12180,1,"6,50","-2,62"
12195,0,"6,36","-2,53"
12210,1,"6,20","-2,72"
12225,1,"6,01","-2,75"
12240,1,"5,80","-2,77"
12255,1,"5,61","-2,78"
12270,1,"5,41","-2,8"
12285,1,"5,21","-2,82"
12300,1,"5,00","-2,84"
12315,0,"4,92","-2,59"
12330,1,"4,85","-2,72"
12345,1,"4,77","-2,82"
12360,1,"4,70","-2,84"
12375,1,"4,65","-2,86"
12390,1,"4,60","-2,87"
12405,0,"4,55","-2,64"
12420,0,"4,50","-2,6"
12435,1,"4,40","-2,66"
12450,1,"4,30","-2,61"
12465,1,"4,20","-2,64"
12480,1,"4,10","-2,61"
12495,0,"4,02","-2,52"
12510,0,"3,94","-2,4"
12525,1,"3,87","-2,57"
12540,1,"3,80","-2,58"
12555,1,"3,74","-2,75"
12570,1,"3,69","-2,78"
12585,1,"3,64","-2,81"
12600,1,"3,60","-2,83"
12615,0,"3,59","-2,59"
12630,0,"3,59","-2,56"
12645,0,"3,60","-2,53"
12660,1,"3,60","-2,61"
12675,1,"3,62","-2,6"
12690,1,"3,65","-2,61"
12705,0,"3,68","-2,54"
12720,0,"3,70","-2,51"
12735,0,"3,68","-2,48"
12750,0,"3,65","-2,44"
12765,1,"3,63","-2,52"
12780,1,"3,60","-2,54"
12795,1,"3,55","-2,71"
12810,1,"3,50","-2,74"
12825,1,"3,45","-2,77"
12840,1,"3,40","-2,79"
12855,0,"3,35","-2,56"
12870,0,"3,30","-2,53"
12885,0,"3,25","-2,5"
12900,0,"3,20","-2,4"
12915,1,"3,20","-2,56"
12930,1,"3,20","-2,58"
12945,1,"3,20","-2,75"
12960,1,"3,20","-2,78"
12975,1,"3,23","-2,8"
12990,1,"3,26","-2,83"
13005,0,"3,28","-2,59"
13020,0,"3,30","-2,56"
13035,0,"3,12","-2,53"
13050,1,"2,95","-2,63"
13065,1,"2,77","-2,65"
13080,0,"2,60","-2,59"
13095,1,"2,64","-2,6"
13110,1,"2,69","-2,64"
13125,1,"2,74","-2,81"
13140,1,"2,80","-2,85"
13155,1,"2,72","-2,88"
13170,1,"2,64","-2,91"
13185,1,"2,57","-2,94"
13200,1,"2,50","-2,98"
13215,1,"2,56",-3
13230,0,"2,63","-2,79"
13245,1,"2,71","-3,01"
13260,1,"2,80","-3,03"
13275,0,"2,81","-2,82"
13290,1,"2,84","-3,04"
13305,1,"2,86","-3,07"
13320,1,"2,90","-3,09"
13335,1,"3,01","-3,11"
13350,1,"3,13","-3,13"
13365,1,"3,26","-3,14"
13380,1,"3,40","-3,15"
13395,0,"3,54","-2,93"
13410,0,"3,69","-2,9"
13425,0,"3,84","-2,85"
13440,0,"4,00","-2,81"
13455,0,"4,15","-2,76"
13470,0,"4,30","-2,72"
13485,0,"4,45","-2,7"
13500,0,"4,60","-2,65"
13515,0,"4,83","-2,54"
13530,0,"5,06","-2,44"
13545,0,"5,28","-2,37"
13560,0,"5,50","-2,3"
13575,0,"5,62","-2,24"
13590,1,"5,72","-2,41"
13605,1,"5,82","-2,55"
13620,1,"5,90","-2,57"
13635,1,"5,94","-2,58"
13650,1,"5,97","-2,58"
13665,0,"5,99","-2,35"
13680,0,"6,00","-2,31"
13695,0,"5,93","-2,27"
13710,1,"5,86","-2,32"
13725,1,"5,78","-2,26"
13740,1,"5,70","-2,29"
13755,1,"5,80","-2,43"
13770,0,"5,91","-2,21"
13785,1,"6,01","-2,2"
13800,1,"6,10","-2,21"
13815,1,"6,08","-2,22"
13830,1,"6,06","-2,36"
13845,1,"6,03","-2,37"
13860,0,"6,00","-2,14"
13875,0,"5,93","-2,1"
13890,0,"5,86","-2,06"
13905,1,"5,78","-2,14"
13920,1,"5,70","-2,32"
13935,1,"5,70","-2,32"
13950,1,"5,70","-2,33"
13965,0,"5,70","-2,1"
13980,1,"5,70","-2,23"
13995,0,"5,63","-1,98"
14010,0,"5,55","-1,87"
14025,0,"5,48","-1,8"
14040,0,"5,40","-1,75"
14055,0,"5,37","-1,7"
14070,0,"5,35","-1,65"
14085,0,"5,32","-1,61"
14100,0,"5,30","-1,56"
14115,1,"5,25","-1,79"
14130,1,"5,20","-1,8"
14145,0,"5,15","-1,73"
14160,0,"5,10","-1,7"
14175,0,"5,13","-1,66"
14190,1,"5,15","-1,74"
14205,1,"5,18","-1,75"
14220,1,"5,20","-1,75"
14235,1,"5,13","-1,91"
14250,1,"5,06","-1,94"
14265,0,"4,98","-1,72"
14280,0,"4,90","-1,69"
14295,0,"4,88","-1,67"
14310,0,"4,86","-1,67"
14325,0,"4,83","-1,64"
14340,0,"4,80","-1,5"
14355,1,"4,76","-1,86"
14370,1,"4,72","-1,91"
14385,1,"4,67","-1,94"
14400,1,"4,60","-1,97"
14415,1,"4,42","-2,01"
14430,1,"4,22","-2,04"
14445,1,"4,01","-2,08"
14460,1,"3,80","-2,13"
14475,0,"3,48","-1,94"
14490,0,"3,15","-1,93"
14505,0,"2,82","-1,93"
14520,0,"2,50","-1,94"
14535,1,"2,23","-2,03"
14550,0,"1,97","-1,98"
14565,1,"1,73","-2,1"
14580,1,"1,50","-2,3"
14595,0,"1,45","-2,12"
14610,0,"1,42","-2,11"
14625,0,"1,40","-2,1"
14640,0,"1,40","-2,1"
14655,0,"1,33",-2
14670,0,"1,27","-1,96"
14685,0,"1,23","-1,93"
14700,0,"1,20","-1,92"
14715,0,"1,33","-1,89"
14730,0,"1,48","-1,87"
14745,0,"1,63","-1,84"
14760,1,"1,80","-2,05"
14775,1,"1,81","-2,1"
14790,1,"1,83","-2,29"
14805,0,"1,86","-2,1"
14820,0,"1,90","-2,09"
14835,0,"2,01","-2,07"
14850,1,"2,13","-2,17"
14865,1,"2,26","-2,34"
14880,1,"2,40","-2,38"
14895,0,"2,64","-2,17"
14910,1,"2,89","-2,37"
14925,1,"3,14","-2,41"
14940,1,"3,40","-2,43"
14955,1,"3,60","-2,45"
14970,1,"3,81","-2,47"
14985,1,"4,01","-2,48"
15000,1,"4,20","-2,5"
15015,1,"4,39","-2,51"
15030,1,"4,57","-2,52"
15045,1,"4,74","-2,53"
15060,1,"4,90","-2,54"
15075,1,"5,05","-2,55"
15090,1,"5,18","-2,56"
15105,1,"5,30","-2,57"
15120,1,"5,40","-2,57"
15135,0,"5,35","-2,35"
15150,0,"5,28","-2,31"
15165,0,"5,19","-2,28"
15180,1,"5,10","-2,34"
15195,1,"5,03","-2,51"
15210,1,"4,96","-2,53"
15225,1,"4,88","-2,55"
15240,1,"4,80","-2,57"
15255,1,"4,75","-2,59"
15270,1,"4,71","-2,61"
15285,0,"4,65","-2,39"
15300,1,"4,60","-2,44"
15315,1,"4,55","-2,6"
15330,1,"4,50","-2,63"
15345,0,"4,45","-2,41"
15360,0,"4,40","-2,38"
15375,0,"4,27","-2,35"
15390,0,"4,15","-2,31"
15405,1,"4,02","-2,4"
15420,0,"3,90","-2,34"
15435,1,"3,92","-2,41"
15450,1,"3,94","-2,57"
15465,0,"3,97","-2,35"
15480,1,"4,00","-2,56"
15495,1,"3,97","-2,6"
15510,1,"3,95","-2,62"
15525,1,"3,92","-2,64"
15540,1,"3,90","-2,67"
15555,1,"3,85","-2,69"
15570,1,"3,80","-2,72"
15585,1,"3,75","-2,74"
15600,1,"3,70","-2,77"
15615,1,"3,75","-2,79"
15630,1,"3,80","-2,81"
15645,0,"3,85","-2,56"
15660,0,"3,90","-2,52"
15675,0,"3,83","-2,49"
15690,0,"3,75","-2,38"
15705,0,"3,68","-2,32"
15720,0,"3,60","-2,28"
15735,0,"3,58","-2,24"
15750,0,"3,55","-2,21"
15765,1,"3,53","-2,4"
15780,0,"3,50","-2,33"
15795,1,"3,42","-2,41"
15810,1,"3,35","-2,59"
15825,1,"3,27","-2,62"
15840,1,"3,20","-2,65"
15855,0,"3,20","-2,45"
15870,0,"3,20","-2,42"
15885,0,"3,20","-2,4"
15900,0,"3,20","-2,36"
15915,1,"3,17","-2,45"
15930,1,"3,15","-2,45"
15945,1,"3,12","-2,47"
15960,1,"3,10","-2,64"
15975,1,"3,10","-2,68"
15990,0,"3,10","-2,47"
16005,0,"3,10","-2,44"
16020,1,"3,10","-2,51"
16035,1,"3,10","-2,47"
16050,1,"3,10","-2,5"
16065,1,"3,10","-2,47"
16080,1,"3,10","-2,5"
16095,1,"3,07","-2,47"
16110,0,"3,04","-2,38"
16125,1,"3,02","-2,48"
16140,1,"3,00","-2,5"
16155,0,"3,02","-2,43"
16170,1,"3,04","-2,49"
16185,0,"3,07","-2,42"
16200,0,"3,10","-2,4"
16215,1,"3,14","-2,46"
16230,0,"3,19","-2,4"
16245,0,"3,24","-2,37"
16260,0,"3,30","-2,34"
16275,1,"3,39","-2,41"
16290,1,"3,49","-2,42"
16305,1,"3,59","-2,59"
16320,1,"3,70","-2,61"
16335,1,"3,79","-2,63"
16350,0,"3,89","-2,42"
16365,0,"3,99","-2,38"
16380,0,"4,10","-2,34"
16395,1,"4,35","-2,39"
16410,1,"4,60","-2,39"
16425,1,"4,85","-2,54"
16440,1,"5,10","-2,55"
16455,1,"5,29","-2,55"
16470,1,"5,47","-2,55"
16485,1,"5,64","-2,56"
16500,1,"5,80","-2,56"
16515,1,"5,87","-2,56"
16530,1,"5,93","-2,57"
16545,0,"5,97","-2,34"
16560,0,"6,00","-2,29"
16575,0,"5,94","-2,25"
16590,0,"5,87","-2,2"
16605,0,"5,79","-2,16"
16620,0,"5,70","-2,03"
16635,0,"5,68","-1,95"
16650,0,"5,66","-1,89"
16665,0,"5,63","-1,84"
16680,0,"5,60","-1,79"
16695,1,"5,61","-2,17"
16710,0,"5,61","-1,94"
16725,0,"5,61","-1,9"
16740,0,"5,60","-1,88"
16755,0,"5,51","-1,86"
16770,0,"5,41","-1,83"
16785,1,"5,31","-1,91"
16800,1,"5,20","-1,92"
16815,1,"5,10","-2,08"
16830,1,"5,00","-2,12"
16845,1,"4,90","-2,14"
16860,1,"4,80","-2,17"
16875,1,"4,77","-2,2"
16890,1,"4,75","-2,22"
16905,1,"4,72","-2,24"
16920,1,"4,70","-2,27"
16935,1,"4,68","-2,29"
16950,1,"4,65","-2,31"
16965,1,"4,63","-2,34"
16980,1,"4,60","-2,36"
16995,1,"4,53","-2,38"
17010,0,"4,45","-2,17"
17025,0,"4,38","-2,14"
17040,0,"4,30","-2,11"
17055,0,"4,28","-2,08"
17070,1,"4,25","-2,17"
17085,1,"4,23","-2,12"
17100,0,"4,20","-1,94"
17115,0,"4,15","-1,88"
17130,0,"4,10","-1,83"
17145,0,"4,05","-1,8"
17160,0,"4,00","-1,76"
17175,0,"3,90","-1,73"
17190,0,"3,80","-1,69"
17205,0,"3,70","-1,66"
17220,1,"3,60","-1,89"
17235,1,"3,55","-1,92"
17250,0,"3,50","-1,86"
17265,1,"3,45","-1,94"
17280,1,"3,40","-2,11"
17295,0,"3,35","-1,9"
17310,0,"3,30","-1,89"
17325,0,"3,25","-1,89"
17340,0,"3,20","-1,88"
17355,0,"3,12","-1,87"
17370,0,"3,04","-1,74"
17385,0,"2,97","-1,69"
17400,0,"2,90","-1,66"
17415,1,"2,89","-1,9"
17430,1,"2,89","-1,92"
17445,1,"2,89","-1,9"
17460,1,"2,90","-1,94"
17475,1,"2,87","-1,93"
17490,1,"2,84","-1,98"
17505,1,"2,82","-2,17"
17520,1,"2,80","-2,2"
17535,1,"2,76","-2,24"
17550,1,"2,74","-2,28"
17565,1,"2,71","-2,32"
17580,0,"2,70","-2,12"
17595,0,"2,74","-2,1"
17610,0,"2,78","-2,08"
17625,0,"2,84","-2,07"
17640,1,"2,90","-2,16"
17655,1,"3,04","-2,13"
17670,1,"3,19","-2,16"
17685,1,"3,34","-2,16"
17700,1,"3,50","-2,32"
17715,1,"3,60","-2,36"
17730,1,"3,70","-2,38"
17745,1,"3,80","-2,41"
17760,1,"3,90","-2,43"
17775,1,"4,03","-2,45"
17790,0,"4,15","-2,23"
17805,1,"4,28","-2,28"
17820,0,"4,40","-2,2"
17835,0,"4,45","-2,16"
17850,0,"4,50","-2,12"
17865,0,"4,55","-2,09"
17880,1,"4,60","-2,16"
17895,1,"4,75","-2,28"
17910,1,"4,90","-2,34"
17925,1,"5,05","-2,35"
17940,1,"5,20","-2,36"
17955,0,"5,31","-2,13"
17970,0,"5,41","-2,09"
17985,0,"5,51","-2,04"
18000,0,"5,60","-1,93"
18015,1,"5,64","-2,06"
18030,1,"5,66","-2,05"
18045,1,"5,68","-2,06"
18060,0,"5,70","-1,97"
18075,1,"5,81","-2,16"
18090,1,"5,92","-2,18"
18105,1,"6,02","-2,19"
18120,1,"6,10","-2,2"
18135,1,"5,94","-2,22"
18150,1,"5,76","-2,24"
18165,1,"5,58","-2,27"
18180,1,"5,40","-2,29"
18195,1,"5,43","-2,31"
18210,0,"5,46","-2,08"
18225,1,"5,48","-2,12"
18240,1,"5,50","-2,11"
18255,1,"5,41","-2,25"
18270,1,"5,31","-2,29"
18285,1,"5,21","-2,31"
18300,1,"5,10","-2,34"
18315,1,"5,00","-2,36"
18330,1,"4,90","-2,38"
18345,0,"4,80","-2,17"
18360,0,"4,70","-2,14"
18375,0,"4,60","-2,11"
18390,0,"4,50","-2,07"
18405,1,"4,40","-2,16"
18420,1,"4,30","-2,14"
18435,1,"4,12","-2,17"
18450,0,"3,94","-2,11"
18465,1,"3,77","-2,19"
18480,0,"3,60","-2,13"
18495,0,"3,62","-2,1"
18510,1,"3,64","-2,17"
18525,0,"3,67","-2,11"
18540,0,"3,70","-2,08"
18555,1,"3,70","-2,15"
18570,1,"3,70","-2,16"
18585,0,"3,70","-2,1"
18600,0,"3,70","-2,07"
18615,0,"3,58","-2,05"
18630,0,"3,45","-1,92"
18645,0,"3,32","-1,87"
18660,1,"3,20","-2,07"
18675,1,"3,14","-2,12"
18690,1,"3,09","-2,3"
18705,1,"3,04","-2,34"
18720,0,"3,00","-2,14"
18735,0,"3,02","-2,12"
18750,0,"3,04","-2,1"
18765,0,"3,07","-2,04"
18780,0,"3,10","-1,93"
18795,0,"3,07","-1,88"
18810,1,"3,05","-2,28"
18825,1,"3,02","-2,33"
18840,1,"3,00","-2,36"
18855,0,"2,94","-2,16"
18870,0,"2,89","-2,15"
18885,1,"2,84","-2,24"
18900,1,"2,80","-2,41"
18915,0,"2,89","-2,21"
18930,0,"2,99","-2,18"
18945,0,"3,09","-2,15"
18960,1,"3,20","-2,22"
18975,1,"3,09","-2,26"
18990,1,"2,98","-2,43"
19005,1,"2,88","-2,48"
19020,0,"2,80","-2,27"
19035,0,"2,85","-2,25"
19050,0,"2,91","-2,23"
19065,0,"3,00","-2,2"
19080,0,"3,10","-2,07"
19095,0,"3,41",-2
19110,0,"3,73","-1,95"
19125,0,"4,06","-1,89"
19140,0,"4,40","-1,83"
19155,0,"4,67","-1,77"
19170,1,"4,95","-2,15"
19185,1,"5,23","-2,17"
19200,1,"5,50","-2,17"
19215,1,"5,71","-2,18"
19230,1,"5,91","-2,19"
19245,0,"6,11","-1,95"
19260,0,"6,30","-1,9"
19275,0,"6,51","-1,84"
19290,1,"6,72","-1,88"
19305,1,"6,91","-1,85"
19320,1,"7,10","-1,82"
19335,0,"7,24","-1,72"
19350,0,"7,37","-1,68"
19365,0,"7,49","-1,62"
19380,0,"7,60","-1,42"
19395,0,"7,74","-1,34"
19410,0,"7,87","-1,26"
19425,0,"7,99","-1,18"
19440,0,"8,10","-1,11"
19455,0,"8,07","-1,04"
19470,0,"8,02","-0,98"
19485,0,"7,96","-0,92"
19500,1,"7,90","-1,16"
19515,1,"8,12","-1,14"
19530,1,"8,33","-1,13"
19545,1,"8,53","-1,26"
19560,1,"8,70","-1,26"
19575,1,"8,58","-1,28"
19590,0,"8,44","-1,06"
19605,1,"8,28","-1,1"
19620,1,"8,10","-1,09"
19635,1,"7,93","-1,24"
19650,0,"7,73","-1,07"
19665,1,"7,53","-1,26"
19680,1,"7,30","-1,3"
19695,1,"7,02","-1,33"
19710,1,"6,72","-1,36"
19725,1,"6,42","-1,4"
19740,1,"6,10","-1,44"
19755,0,"5,76","-1,24"
19770,1,"5,41","-1,32"
19785,1,"5,05","-1,3"
19800,1,"4,70","-1,35"
19815,1,"4,39","-1,36"
19830,1,"4,09","-1,41"
19845,1,"3,79","-1,59"
19860,1,"3,50","-1,65"
19875,1,"3,24","-1,71"
19890,1,"2,98","-1,77"
19905,0,"2,74","-1,59"
19920,0,"2,50","-1,59"
19935,0,"1,99","-1,61"
19950,0,"1,50","-1,64"
19965,0,"1,03","-1,66"
19980,1,"0,60","-1,8"
19995,1,"0,86","-1,84"
20010,1,"1,15","-2,02"
20025,0,"1,47","-1,83"
20040,1,"1,80","-2,01"
20055,1,"1,84","-2,09"
20070,1,"1,89","-2,14"
20085,1,"1,94","-2,18"
20100,0,"2,00","-1,99"
20115,1,"1,91","-2,18"
20130,1,"1,83","-2,27"
20145,1,"1,76","-2,32"
20160,0,"1,70","-2,13"
20175,0,"1,69","-2,12"
20190,0,"1,71","-2,11"
20205,0,"1,74","-2,1"
20220,0,"1,80","-1,98"
20235,0,"2,41","-1,9"
20250,0,"3,04","-1,84"
20265,0,"3,67","-1,77"
20280,0,"4,30","-1,7"
20295,1,"4,34","-1,94"
20310,0,"4,37","-1,87"
20325,0,"4,39","-1,84"
20340,0,"4,40","-1,74"
20355,0,"4,53","-1,63"
20370,1,"4,65","-1,83"
20385,1,"4,78","-1,82"
20400,1,"4,90","-1,82"
20415,1,"5,13","-1,82"
20430,1,"5,36","-1,97"
20445,1,"5,58","-1,99"
20460,1,"5,80",-2
20475,1,"5,73","-2,02"
20490,1,"5,65","-2,04"
20505,0,"5,57","-1,81"
20520,1,"5,50","-1,87"
20535,1,"5,61","-1,85"
20550,1,"5,73","-1,85"
20565,1,"5,86",-2
20580,1,"6,00","-2,02"
20595,1,"6,26","-2,02"
20610,0,"6,53","-1,76"
20625,0,"6,81","-1,7"
20640,0,"7,10","-1,65"
20655,0,"7,32","-1,47"
20670,1,"7,55","-1,63"
20685,1,"7,77","-1,6"
20700,1,"8,00","-1,58"
20715,1,"8,22","-1,56"
20730,1,"8,45","-1,68"
20745,0,"8,67","-1,44"
20760,1,"8,90","-1,46"
20775,0,"9,39","-1,34"
20790,1,"9,88","-1,35"
20805,1,"10,35","-1,45"
20820,1,"10,80","-1,42"
20835,1,"10,81","-1,41"
20850,0,"10,79","-1,16"
20865,0,"10,76","-1,09"
20880,0,"10,70","-1,03"
20895,0,"10,88","-1,01"
20910,0,"11,05","-0,94"
20925,0,"11,19","-0,85"
20940,0,"11,30","-0,62"
20955,0,"11,03","-0,51"
20970,0,"10,73","-0,43"
20985,0,"10,42","-0,36"
21000,0,"10,10","-0,3"
21015,0,"10,12","-0,22"
21030,1,"10,12","-0,65"
21045,0,"10,12","-0,44"
21060,0,"10,10","-0,38"
21075,0,"9,90","-0,34"
21090,0,"9,68","-0,09"
21105,0,"9,45","-0,02"
21120,1,"9,20","-0,31"
21135,1,"8,83","-0,34"
21150,1,"8,46","-0,35"
21165,0,"8,08","-0,28"
21180,1,"7,70","-0,38"
21195,1,"7,47","-0,35"
21210,0,"7,24","-0,28"
21225,0,"7,02","-0,06"
21240,0,"6,80",0
21255,0,"6,49","0,03"
21270,0,"6,18","0,06"
21285,1,"5,89","-0,43"
21300,1,"5,60","-0,5"
21315,0,"5,43","-0,32"
21330,0,"5,27","-0,31"
21345,0,"5,13","-0,31"
21360,0,"5,00","-0,39"
21375,0,"4,93","-0,38"
21390,0,"4,88","-0,37"
21405,0,"4,84","-0,37"
21420,0,"4,80","-0,16"
21435,1,"4,87","-0,64"
21450,1,"4,95","-0,67"
21465,0,"5,03","-0,48"
21480,1,"5,10","-0,56"
21495,1,"4,85","-0,74"
21510,1,"4,60","-0,81"
21525,1,"4,35","-0,87"
21540,1,"4,10","-0,93"
21555,1,"3,96","-0,98"
21570,1,"3,83","-1,04"
21585,1,"3,71","-1,09"
21600,1,"3,60","-1,15"
21615,0,"3,64","-1,04"
21630,1,"3,69","-1,21"
21645,1,"3,74","-1,26"
21660,1,"3,80","-1,3"
21675,1,"3,75","-1,35"
21690,1,"3,70","-1,39"
21705,0,"3,65","-1,2"
21720,1,"3,60","-1,29"
21735,1,"3,49","-1,47"
21750,1,"3,39","-1,53"
21765,1,"3,29","-1,58"
21780,0,"3,20","-1,39"
21795,0,"3,21","-1,38"
21810,0,"3,23","-1,37"
21825,0,"3,26","-1,36"
21840,1,"3,30","-1,46"
21855,0,"3,34","-1,41"
21870,0,"3,38","-1,39"
21885,1,"3,44","-1,48"
21900,1,"3,50","-1,66"
21915,1,"3,54","-1,71"
21930,0,"3,58","-1,51"
21945,0,"3,64","-1,49"
21960,0,"3,70","-1,46"
21975,0,"3,84","-1,29"
21990,0,"3,98","-1,24"
22005,0,"4,14","-1,19"
22020,0,"4,30","-1,15"
22035,0,"4,41","-1,1"
22050,0,"4,53","-1,06"
22065,0,"4,66","-1,02"
22080,0,"4,80","-0,97"
22095,0,"4,99","-0,92"
22110,0,"5,19","-0,87"
22125,0,"5,39","-0,82"
22140,0,"5,60","-0,76"
22155,0,"5,90","-0,7"
22170,0,"6,20","-0,64"
22185,0,"6,50","-0,58"
22200,1,"6,80","-1,02"
22215,1,"7,01","-1,03"
22230,1,"7,21","-1,04"
22245,1,"7,41","-1,05"
22260,1,"7,60","-1,06"
22275,0,"7,89","-0,83"
22290,0,"8,18","-0,77"
22305,0,"8,45","-0,69"
22320,0,"8,70","-0,46"
22335,0,"8,80","-0,37"
22350,0,"8,89","-0,3"
22365,0,"8,95","-0,23"
22380,1,"9,00","-0,67"
22395,1,"9,08","-0,69"
22410,1,"9,15","-0,7"
22425,1,"9,18","-0,71"
22440,1,"9,20","-0,72"
22455,1,"9,03","-0,74"
22470,0,"8,84","-0,53"
22485,0,"8,63","-0,49"
22500,0,"8,40","-0,46"
22515,0,"8,25","-0,24"
