czas(min),alpha,temp,Ts
33540,0,"4,80","-1,11"
33555,0,"5,17","-1,05"
33570,0,"5,57","-0,99"
33585,0,"5,98","-0,92"
33600,1,"6,40","-1,15"
33615,1,"6,85","-1,14"
33630,1,"7,30","-1,12"
33645,0,"7,75","-1,01"
33660,1,"8,20","-1,04"
33675,0,"8,47","-0,93"
33690,0,"8,72","-0,87"
33705,0,"8,97","-0,66"
33720,0,"9,20","-0,53"
33735,1,"9,34","-0,77"
33750,1,"9,46","-0,77"
33765,1,"9,58","-0,89"
33780,0,"9,70","-0,67"
33795,1,"10,17","-0,69"
33810,1,"10,63","-0,8"
33825,1,"11,08","-0,77"
33840,0,"11,50","-0,35"
33855,0,"11,43","-0,19"
33870,1,"11,34","-0,44"
33885,0,"11,23","-0,32"
33900,0,"11,10","-0,06"
33915,0,"11,22","0,05"
33930,0,"11,33","0,14"
33945,1,"11,43","-0,15"
33960,1,"11,50","-0,24"
33975,1,"11,56","-0,27"
33990,1,"11,60","-0,27"
34005,1,"11,62","-0,27"
34020,1,"11,60","-0,27"
34035,0,"11,34","-0,05"
34050,0,"11,05",0
34065,0,"10,74","0,04"
34080,0,"10,40","0,29"
34095,0,"9,89","0,36"
34110,0,"9,37","0,41"
34125,1,"8,83","0,07"
34140,0,"8,30","0,13"
34155,0,"8,07","0,34"
34170,1,"7,85","-0,1"
34185,1,"7,62","-0,15"
34200,1,"7,40","-0,2"
34215,1,"6,99","-0,25"
34230,1,"6,59","-0,31"
34245,0,"6,19","-0,14"
34260,1,"5,80","-0,33"
34275,1,"5,95","-0,42"
34290,1,"6,11","-0,45"
34305,1,"6,26","-0,49"
34320,1,"6,40","-0,52"
34335,0,"5,92","-0,35"
34350,0,"5,43","-0,35"
34365,0,"4,92","-0,36"
34380,0,"4,40","-0,37"
34395,0,"3,76","-0,21"
34410,1,"3,12","-0,72"
34425,1,"2,50","-0,82"
34440,1,"1,90","-0,91"
34455,1,"2,08","-0,97"
34470,1,"2,28","-1,03"
34485,1,"2,49","-1,08"
34500,1,"2,70","-1,13"
34515,1,"2,04","-1,22"
34530,1,"1,38","-1,31"
34545,1,"0,73","-1,41"
34560,0,"0,10","-1,27"
34575,0,"0,03","-1,29"
34590,0,"-0,01","-1,31"
34605,0,"-0,02","-1,34"
34620,0,"0,00","-1,36"
34635,1,"0,15","-1,48"
34650,1,"0,32","-1,54"
34665,1,"0,50","-1,73"
34680,1,"0,70","-1,79"
34695,1,"0,77","-1,85"
34710,1,"0,84","-1,9"
34725,1,"0,92","-1,96"
34740,1,"1,00","-2,01"
34755,0,"0,99","-1,81"
34770,0,"0,99","-1,81"
34785,0,"0,99","-1,82"
34800,0,"1,00","-1,87"
34815,1,"0,93","-2,11"
34830,0,"0,86","-1,95"
34845,0,"0,82","-1,95"
34860,0,"0,80","-1,94"
34875,0,"0,96","-1,98"
34890,0,"1,15","-1,97"
34905,0,"1,36","-1,95"
34920,0,"1,60","-1,99"
34935,0,"1,92","-1,97"
34950,0,"2,26","-1,94"
34965,1,"2,62","-2,01"
34980,1,"3,00","-2,03"
34995,1,"3,59","-2,17"
35010,1,"4,19","-2,18"
35025,1,"4,79","-2,18"
35040,1,"5,40","-2,17"
35055,0,"5,95","-1,92"
35070,0,"6,48","-1,86"
35085,0,"7,00","-1,78"
35100,0,"7,50","-1,71"
35115,0,"7,87","-1,53"
35130,0,"8,21","-1,41"
35145,1,"8,52","-1,6"
35160,0,"8,80","-1,49"
35175,0,"8,69","-1,42"
35190,1,"8,55","-1,49"
35205,0,"8,38","-1,41"
35220,0,"8,20","-1,36"
35235,0,"8,26","-1,31"
35250,0,"8,32","-1,11"
35265,1,"8,36","-1,31"
35280,0,"8,40","-1,21"
35295,0,"8,57","-1,15"
35310,0,"8,73","-0,94"
35325,0,"8,87","-0,83"
35340,0,"9,00","-0,75"
35355,1,"8,98","-1,09"
35370,1,"8,95","-1,16"
35385,1,"8,89","-1,17"
35400,1,"8,80","-1,18"
35415,1,"8,55","-1,2"
35430,1,"8,29","-1,23"
35445,1,"8,00","-1,25"
35460,1,"7,70","-1,28"
35475,0,"7,39","-1,07"
35490,1,"7,06","-1,11"
35505,1,"6,73","-1,14"
35520,1,"6,40","-1,13"
35535,1,"6,01","-1,16"
35550,0,"5,63","-1,1"
35565,1,"5,26","-1,18"
35580,1,"4,90","-1,22"
35595,1,"4,88","-1,18"
35610,0,"4,88","-1,18"
35625,1,"4,89","-1,24"
35640,1,"4,90","-1,4"
35655,1,"4,67","-1,46"
35670,1,"4,44","-1,5"
35685,1,"4,21","-1,55"
35700,1,"4,00","-1,6"
35715,0,"4,15","-1,4"
35730,0,"4,30","-1,37"
35745,0,"4,46","-1,34"
35760,0,"4,60","-1,34"
35775,1,"4,34","-1,45"
35790,1,"4,06","-1,63"
35805,1,"3,78","-1,69"
35820,0,"3,50","-1,51"
35835,0,"3,24","-1,5"
35850,0,"2,99","-1,5"
35865,0,"2,74","-1,51"
35880,0,"2,50","-1,52"
35895,1,"2,41","-1,64"
35910,1,"2,33","-1,64"
35925,1,"2,26","-1,69"
35940,1,"2,20","-1,64"
35955,1,"2,11","-1,72"
35970,1,"2,03","-1,75"
35985,1,"1,96","-1,8"
36000,1,"1,90","-1,98"
36015,1,"1,89","-2,04"
36030,0,"1,89","-1,83"
36045,1,"1,89","-1,92"
36060,1,"1,90","-1,88"
36075,0,"1,89","-1,72"
36090,0,"1,89","-1,67"
36105,1,"1,90","-1,91"
36120,1,"1,90","-1,94"
36135,0,"1,84","-1,9"
36150,0,"1,79","-1,89"
36165,1,"1,74",-2
36180,0,"1,70","-1,95"
36195,0,"1,63","-1,95"
36210,0,"1,58","-1,94"
36225,0,"1,53","-1,82"
36240,0,"1,50","-1,78"
36255,0,"1,55","-1,76"
36270,0,"1,62","-1,73"
36285,0,"1,70","-1,71"
36300,0,"1,80","-1,69"
36315,1,"1,98","-1,92"
36330,1,"2,18","-1,86"
36345,0,"2,38","-1,69"
36360,0,"2,60","-1,64"
36375,1,"2,95","-1,88"
36390,1,"3,30","-2,06"
36405,1,"3,66","-2,07"
36420,1,"4,00","-2,09"
36435,1,"3,90","-2,12"
36450,0,"3,80","-1,92"
36465,0,"3,70","-1,9"
36480,0,"3,60","-1,88"
36495,0,"3,71","-1,88"
36510,0,"3,82","-1,85"
36525,0,"3,95","-1,71"
36540,0,"4,10","-1,63"
36555,0,"4,44","-1,57"
36570,0,"4,78","-1,51"
36585,0,"5,14","-1,45"
36600,0,"5,50","-1,38"
36615,0,"5,91","-1,31"
36630,0,"6,32","-1,24"
36645,1,"6,71","-1,48"
36660,1,"7,10","-1,6"
36675,1,"7,17","-1,62"
36690,1,"7,22","-1,63"
36705,1,"7,27","-1,64"
36720,1,"7,30","-1,65"
36735,0,"7,54","-1,41"
36750,0,"7,77","-1,36"
36765,0,"7,99","-1,29"
36780,1,"8,20","-1,35"
36795,1,"8,28","-1,34"
36810,0,"8,33","-1,24"
36825,1,"8,38","-1,29"
36840,1,"8,40","-1,43"
36855,1,"8,45","-1,43"
36870,1,"8,49","-1,44"
36885,0,"8,50","-1,21"
36900,0,"8,50","-1,15"
36915,0,"8,40","-1,1"
36930,0,"8,29","-0,9"
36945,1,"8,15","-1,12"
36960,1,"8,00","-1,12"
36975,1,"7,74","-1,13"
36990,1,"7,47","-1,29"
37005,1,"7,19","-1,32"
37020,0,"6,90","-1,12"
37035,1,"6,70","-1,19"
37050,1,"6,50","-1,35"
37065,1,"6,30","-1,39"
37080,0,"6,10","-1,18"
37095,0,"5,87","-1,16"
37110,0,"5,64","-1,15"
37125,0,"5,41","-1,16"
37140,0,"5,20","-1,15"
37155,0,"5,03","-0,99"
37170,0,"4,87","-0,92"
37185,0,"4,73","-0,89"
37200,0,"4,60","-0,85"
37215,0,"4,55","-0,82"
37230,0,"4,52","-0,79"
37245,0,"4,50","-0,75"
37260,0,"4,50","-0,72"
37275,0,"4,61","-0,68"
37290,0,"4,73","-0,63"
37305,0,"4,86","-0,59"
37320,0,"5,00","-0,55"
37335,0,"5,02","-0,51"
37350,0,"5,04","-0,47"
37365,0,"5,07","-0,43"
37380,1,"5,10","-0,76"
37395,0,"5,25","-0,68"
37410,0,"5,41","-0,65"
37425,1,"5,56","-0,74"
37440,1,"5,70","-0,74"
37455,1,"5,71","-0,76"
37470,1,"5,72","-0,93"
37485,1,"5,71","-0,97"
37500,1,"5,70","-1,01"
37515,0,"5,63","-0,81"
37530,0,"5,56","-0,79"
37545,0,"5,48","-0,78"
37560,0,"5,40","-0,77"
37575,0,"5,24","-0,76"
37590,0,"5,09","-0,57"
37605,0,"4,94","-0,53"
37620,0,"4,80","-0,5"
37635,0,"4,76","-0,46"
37650,0,"4,72","-0,43"
37665,0,"4,70","-0,4"
37680,0,"4,70","-0,36"
37695,0,"4,64","-0,33"
37710,0,"4,61","-0,3"
37725,0,"4,59","-0,27"
37740,0,"4,60","-0,24"
37755,0,"4,81","-0,2"
37770,0,"5,05","-0,15"
37785,0,"5,31","-0,1"
37800,0,"5,60","-0,05"
37815,1,"5,92","-0,35"
37830,0,"6,27","-0,27"
37845,0,"6,63","-0,24"
37860,1,"7,00","-0,32"
37875,0,"7,33","-0,23"
37890,1,"7,68","-0,29"
37905,1,"8,03","-0,42"
37920,1,"8,40","-0,44"
37935,1,"8,92","-0,43"
37950,1,"9,45","-0,42"
37965,1,"9,97","-0,41"
37980,1,"10,50","-0,39"
37995,0,"10,86","0,05"
38010,1,"11,21","-0,14"
38025,1,"11,56","-0,17"
38040,0,"11,90",0
38055,0,"12,29","0,09"
38070,1,"12,67","0,05"
38085,1,"13,04","0,12"
38100,1,"13,40","0,12"
38115,1,"13,72","0,04"
38130,1,"14,03","0,07"
38145,1,"14,32","0,1"
38160,1,"14,60","0,13"
38175,1,"14,93","0,16"
38190,0,"15,24","0,64"
38205,1,"15,53","0,44"
38220,1,"15,80","0,44"
38235,0,"15,97","0,63"
38250,1,"16,11","0,62"
38265,1,"16,22","0,6"
38280,1,"16,30","0,57"
38295,1,"16,32","0,6"
38310,1,"16,31","0,62"
38325,0,"16,27","0,87"
38340,0,"16,20","0,96"
38355,0,"15,94","1,3"
38370,0,"15,65","1,43"
38385,1,"15,33","1,08"
38400,1,"15,00","1,07"
38415,1,"14,64","0,95"
38430,1,"14,26","0,94"
38445,0,"13,88","1,14"
38460,0,"13,50","1,19"
38475,1,"13,27","1,11"
38490,0,"13,04","1,21"
38505,0,"12,82","1,53"
38520,0,"12,60","1,64"
38535,0,"12,47","1,72"
38550,0,"12,34","1,8"
38565,1,"12,22","1,4"
38580,1,"12,10","1,37"
38595,1,"11,90","1,24"
38610,1,"11,70","1,21"
38625,0,"11,50","1,4"
38640,1,"11,30","1,31"
38655,1,"11,15","1,29"
38670,1,"11,00","1,15"
38685,1,"10,85","1,12"
38700,0,"10,70","1,31"
38715,1,"10,47","1,22"
38730,1,"10,24","1,1"
38745,1,"10,02","1,03"
38760,1,"9,80","0,98"
38775,1,"9,72","0,95"
38790,1,"9,64","0,91"
38805,1,"9,57","0,87"
38820,1,"9,50","0,83"
38835,1,"9,40","0,8"
38850,1,"9,29","0,76"
38865,1,"9,20","0,72"
38880,1,"9,10","0,68"
38895,1,"8,97","0,64"
38910,1,"8,84","0,6"
38925,1,"8,72","0,56"
38940,1,"8,60","0,51"
38955,1,"8,57","0,48"
38970,1,"8,55","0,44"
38985,0,"8,52","0,64"
39000,0,"8,50","0,67"
39015,0,"8,37","0,94"
39030,1,"8,25","0,58"
39045,1,"8,12","0,47"
39060,1,"8,00","0,38"
39075,0,"7,73","0,56"
39090,0,"7,47","0,58"
39105,0,"7,23","0,83"
39120,0,"7,00","0,89"
39135,1,"6,91","0,51"
39150,1,"6,85","0,48"
39165,1,"6,81","0,44"
39180,1,"6,80","0,28"
39195,1,"7,12","0,24"
39210,1,"7,46","0,21"
39225,1,"7,82","0,19"
39240,1,"8,20","0,17"
39255,1,"8,42","0,15"
39270,1,"8,64","0,13"
39285,1,"8,87","0,12"
39300,1,"9,10","0,1"
39315,1,"9,30","0,09"
39330,1,"9,50","0,07"
39345,1,"9,70","0,06"
39360,1,"9,90","0,05"
39375,0,"10,13","0,28"
39390,0,"10,35","0,34"
39405,0,"10,58","0,37"
39420,0,"10,80","0,41"
39435,0,"10,87","0,63"
39450,0,"10,94","0,79"
39465,1,"11,02","0,47"
39480,1,"11,10","0,48"
39495,0,"11,39","0,6"
39510,0,"11,69","0,89"
39525,0,"11,99","1,03"
39540,0,"12,30","1,14"
39555,0,"12,55","1,24"
39570,1,"12,80","0,89"
39585,1,"13,05","0,91"
39600,0,"13,30","1,03"
39615,0,"13,77","1,11"
39630,0,"14,23","1,1"
39645,1,"14,67","0,97"
39660,0,"15,10","1,22"
39675,0,"15,29","1,31"
39690,0,"15,46","1,68"
39705,1,"15,59","1,36"
39720,1,"15,70","1,39"
39735,1,"15,82","1,42"
39750,0,"15,92","1,56"
39765,0,"15,98","1,92"
39780,1,"16,00","1,58"
39795,1,"15,88","1,59"
39810,0,"15,72","1,71"
39825,1,"15,53","1,65"
39840,1,"15,30","1,55"
39855,1,"14,89","1,52"
39870,1,"14,45","1,49"
39885,1,"13,99","1,47"
39900,1,"13,50","1,43"
39915,0,"13,20","1,63"
39930,1,"12,88","1,54"
39945,1,"12,55","1,41"
39960,0,"12,20","1,6"
39975,1,"11,45","1,49"
39990,1,"10,70","1,31"
40005,1,"9,95","1,24"
40020,1,"9,20","1,16"
40035,1,"8,74","1,1"
40050,1,"8,31","1,03"
40065,1,"7,89","0,96"
40080,0,"7,50","1,12"
40095,0,"7,64","1,14"
40110,0,"7,79","1,39"
40125,0,"7,95","1,51"
40140,1,"8,10","1,11"
40155,1,"7,48","1,05"
40170,1,"6,85","0,97"
40185,0,"6,22",1
40200,0,"5,60","0,97"
40215,0,"5,37","1,2"
40230,0,"5,16","1,26"
40245,0,"4,97","1,28"
40260,1,"4,80","0,84"
40275,1,"4,60","0,64"
40290,1,"4,41","0,55"
40305,1,"4,25","0,47"
40320,1,"4,10","0,4"
40335,1,"4,07","0,33"
40350,1,"4,06","0,26"
40365,0,"4,07","0,45"
40380,1,"4,10","0,32"
40395,1,"3,92","0,25"
40410,1,"3,75","0,06"
40425,1,"3,61","-0,02"
40440,0,"3,50","0,14"
40455,0,"3,77","0,14"
40470,1,"4,06","0,03"
40485,1,"4,37","0,07"
40500,1,"4,70","0,01"
40515,1,"4,59","-0,05"
40530,1,"4,50","-0,23"
40545,1,"4,44","-0,3"
40560,0,"4,40","0,07"
40575,1,"4,30","-0,35"
40590,1,"4,24","-0,41"
40605,1,"4,24","-0,47"
40620,0,"4,30","-0,29"
40635,0,"5,81","-0,21"
40650,0,"7,36","-0,12"
40665,1,"8,93","-0,13"
40680,1,"10,50","-0,2"
40695,1,"11,07","-0,19"
40710,0,"11,61","0,06"
40725,0,"12,12","0,14"
40740,0,"12,60","0,23"
40755,0,"12,76","0,53"
40770,0,"12,90","0,66"
40785,0,"13,01","0,76"
40800,0,"13,10","0,86"
40815,0,"13,50","0,98"
40830,0,"13,88","1,09"
40845,0,"14,25","1,21"
40860,1,"14,60","0,89"
40875,1,"14,96","0,92"
40890,1,"15,30","0,97"
40905,1,"15,61","1,02"
40920,1,"15,90","0,97"
40935,1,"16,23","0,98"
40950,1,"16,53","1,01"
40965,1,"16,79","1,04"
40980,0,"17,00","1,3"
40995,0,"16,98","1,39"
41010,1,"16,90","1,34"
41025,0,"16,78","1,47"
41040,0,"16,60","1,77"
41055,1,"15,69","1,47"
41070,1,"14,74","1,41"
41085,0,"13,77","1,48"
41100,0,"12,80","1,48"
41115,0,"12,66","1,51"
41130,0,"12,53","1,84"
41145,0,"12,42","1,95"
41160,0,"12,30","2,02"
41175,0,"11,70","2,07"
41190,0,"11,11","2,11"
41205,0,"10,54","2,15"
41220,0,"10,00","2,18"
41235,1,"10,09","1,72"
41250,1,"10,21","1,73"
41265,1,"10,35","1,69"
41280,1,"10,50","1,55"
41295,1,"10,47","1,52"
41310,1,"10,44","1,48"
41325,1,"10,42","1,44"
41340,1,"10,40","1,41"
41355,1,"10,35","1,37"
41370,0,"10,30","1,55"
41385,0,"10,25","1,58"
41400,1,"10,20","1,48"
41415,0,"10,02","1,55"
41430,1,"9,85","1,44"
41445,0,"9,67","1,51"
41460,0,"9,50","1,82"
41475,0,"9,47","1,91"
41490,0,"9,45","1,97"
41505,0,"9,42","2,02"
41520,0,"9,40","2,07"
41535,0,"9,33","2,12"
41550,0,"9,25","2,17"
41565,0,"9,18","2,22"
41580,0,"9,10","2,26"
41595,1,"9,03","1,78"
41610,1,"8,95","1,61"
41625,1,"8,88","1,56"
41640,1,"8,80","1,51"
41655,0,"8,78","1,68"
41670,0,"8,76","1,68"
41685,0,"8,74","1,69"
41700,1,"8,70","1,57"
41715,1,"8,46","1,51"
41730,1,"8,21","1,47"
41745,1,"7,96","1,46"
41760,0,"7,70","1,49"
41775,0,"7,47","1,46"
41790,1,"7,24","1,34"
41805,1,"7,02","1,28"
41820,1,"6,80","1,1"
41835,1,"6,69","1,03"
41850,0,"6,58","1,19"
41865,0,"6,49","1,19"
41880,0,"6,40","1,46"
41895,0,"6,26","1,52"
41910,0,"6,13","1,54"
41925,1,"6,01","1,11"
41940,1,"5,90","1,04"
41955,1,"5,91","0,88"
41970,1,"5,93","0,81"
41985,1,"5,96","0,75"
42000,1,"6,00","0,69"
42015,1,"5,96","0,63"
42030,1,"5,93","0,57"
42045,0,"5,91","0,74"
42060,0,"5,90","0,74"
42075,1,"5,88","0,62"
42090,1,"5,88","0,54"
42105,0,"5,88","0,62"
42120,1,"5,90","0,52"
42135,1,"6,01","0,52"
42150,1,"6,13","0,47"
42165,1,"6,26","0,31"
42180,0,"6,40","0,49"
42195,0,"6,52","0,52"
42210,0,"6,64","0,5"
42225,0,"6,77","0,51"
42240,1,"6,90","0,4"
42255,0,"7,20","0,49"
42270,1,"7,51","0,4"
42285,1,"7,81","0,41"
42300,1,"8,10","0,4"
42315,0,"8,09","0,47"
42330,0,"8,07","0,5"
42345,0,"8,04","0,76"
42360,0,"8,00","0,84"
42375,0,"8,08","0,9"
42390,0,"8,16","0,95"
42405,0,"8,23","1,01"
42420,0,"8,30","1,06"
42435,1,"8,33","0,67"
42450,1,"8,35","0,62"
42465,1,"8,38","0,49"
42480,1,"8,40","0,45"
42495,1,"8,50","0,42"
42510,1,"8,60","0,39"
42525,1,"8,70","0,37"
42540,1,"8,80","0,34"
42555,1,"8,86","0,31"
42570,1,"8,91","0,28"
42585,1,"8,96","0,26"
42600,1,"9,00","0,23"
42615,1,"9,01","0,2"
42630,1,"9,01","0,18"
42645,0,"9,01","0,38"
42660,1,"9,00","0,2"
42675,1,"9,01","0,14"
42690,0,"9,01","0,32"
42705,0,"9,01","0,36"
42720,0,"9,00","0,4"
42735,0,"8,96","0,68"
42750,0,"8,91","0,75"
42765,0,"8,86","0,81"
42780,0,"8,80","0,87"
42795,0,"8,65","0,92"
42810,1,"8,50","0,55"
42825,1,"8,35","0,52"
42840,0,"8,20","0,59"
42855,0,"8,12","0,6"
42870,0,"8,04","0,59"
42885,0,"7,97","0,84"
42900,0,"7,90","0,93"
42915,0,"7,92","0,99"
42930,0,"7,94","1,04"
42945,0,"7,97","1,09"
42960,0,"8,00","1,14"
42975,1,"8,02","0,75"
42990,1,"8,05","0,71"
43005,1,"8,07","0,55"
43020,0,"8,10","0,75"
43035,0,"8,10","0,78"
43050,1,"8,10","0,67"
43065,1,"8,10","0,64"
43080,0,"8,10","0,71"
43095,0,"8,07","0,73"
43110,1,"8,04","0,62"
43125,1,"8,02","0,59"
43140,1,"8,00","0,44"
43155,1,"8,02","0,39"
43170,1,"8,04","0,36"
43185,1,"8,07","0,32"
43200,1,"8,10","0,29"
43215,1,"8,09","0,25"
43230,1,"8,08","0,21"
43245,1,"8,09","0,18"
43260,0,"8,10","0,44"
43275,0,"8,13","0,69"
43290,0,"8,17","0,77"
43305,0,"8,23","0,83"
43320,1,"8,30","0,47"
43335,0,"8,55","0,55"
43350,0,"8,82","0,57"
43365,1,"9,11","0,49"
43380,1,"9,40","0,51"
43395,1,"9,75","0,51"
43410,1,"10,10","0,52"
43425,1,"10,45","0,39"
43440,1,"10,80","0,39"
43455,1,"10,87","0,38"
43470,1,"10,95","0,37"
43485,1,"11,02","0,36"
43500,1,"11,10","0,35"
43515,1,"11,23","0,35"
43530,1,"11,37","0,34"
43545,1,"11,53","0,34"
43560,1,"11,70","0,34"
43575,1,"12,16","0,35"
43590,0,"12,63","0,6"
43605,0,"13,11","0,69"
43620,0,"13,60","0,76"
43635,0,"13,95","0,77"
43650,0,"14,30","0,86"
43665,1,"14,65","0,83"
43680,1,"15,00","0,93"
43695,1,"15,36","0,95"
43710,1,"15,72","0,98"
43725,1,"16,06","0,9"
43740,0,"16,40","1,16"
43755,0,"16,61","1,26"
43770,0,"16,82","1,64"
43785,1,"17,01","1,31"
43800,1,"17,20","1,25"
43815,1,"17,43","1,27"
43830,0,"17,66","1,53"
43845,0,"17,88","1,64"
43860,0,"18,10","2,04"
43875,0,"18,42","2,21"
43890,0,"18,72","2,36"
43905,0,"19,02","2,5"
43920,1,"19,30","2,13"
43935,1,"19,53","2,19"
43950,0,"19,74","2,34"
43965,0,"19,93","2,4"
43980,0,"20,10","2,48"
43995,0,"20,19","2,53"
44010,0,"20,25","2,61"
44025,1,"20,29","2,58"
44040,1,"20,30","2,61"
44055,1,"20,19","2,54"
44070,1,"20,05","2,55"
44085,0,"19,89","2,79"
44100,0,"19,70","2,85"
44115,0,"19,53","2,86"
44130,1,"19,34","2,81"
44145,0,"19,13","2,95"
44160,0,"18,90","3,04"
44175,0,"18,60","3,44"
44190,0,"18,28","3,58"
44205,0,"17,95","3,68"
44220,0,"17,60","3,77"
44235,0,"17,05","3,85"
44250,1,"16,50","3,24"
44265,1,"15,95","3,16"
44280,0,"15,40","3,68"
44295,0,"14,97","3,85"
44310,0,"14,56","3,91"
44325,1,"14,17","3,29"
44340,1,"13,80","3,2"
44355,1,"14,01","3,17"
44370,1,"14,24","3,15"
44385,1,"14,47","3,13"
44400,1,"14,70","3,11"
44415,1,"14,39","3,06"
44430,0,"14,07","3,58"
44445,1,"13,74","3,04"
44460,1,"13,40","2,98"
44475,1,"13,18","2,94"
44490,1,"12,95","2,89"
44505,1,"12,73","2,84"
44520,1,"12,50","2,78"
44535,0,"12,25","2,95"
44550,1,"12,00","2,83"
44565,0,"11,75","2,9"
44580,0,"11,50","2,96"
44595,1,"11,27","2,78"
44610,1,"11,04","2,72"
44625,1,"10,81","2,56"
